# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/reactions.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 32 33 20 21 17 19 22 23 18 24 36 26 25 27 28 29 30 31 35 37 38 39) ((("ADP" 0 26) ("Protein-Ser-or-Thr-phosphate" 27 39)) (("ATP" 0 30) ("Protein-L-serine-or-L-threonine" 31 39))))
CREDITS - SRI
EC-NUMBER - EC-2.7.11.13
^OFFICIAL? - T
EC-NUMBER - EC-2.7.11.17
^OFFICIAL? - T
EC-NUMBER - EC-2.7.11.21
^OFFICIAL? - T
EC-NUMBER - EC-2.7.11.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3584
ENZYMATIC-REACTION - ENZRXN1ZK9-3583
ENZYMATIC-REACTION - ENZRXN1ZK9-3450
ENZYMATIC-REACTION - ENZRXN1ZK9-2473
GIBBS-0 - -4.544739
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-L-serine-or-L-threonine
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Protein-Ser-or-Thr-phosphate
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - 1.1.1.83-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 2 3 7 8 4 5) ((("PYRUVATE" 0 5) ("CARBON-DIOXIDE" 6 8)) (("CPD-660" 0 8))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.83
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3288
ENZYMATIC-REACTION - ENZRXN1ZK9-2800
ENZYMATIC-REACTION - ENZRXN1ZK9-2796
GIBBS-0 - -0.3199768
IN-PATHWAY - PWY0-1465
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-660
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - NADH
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9380
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 5 4 2 9 7 6 8 10 11) (((NORSPERMIDINE 0 8) (CARBON-DIOXIDE 9 11)) ((CPD-9995 0 11))))
CREDITS - SRI
EC-NUMBER - EC-4.1.1.96
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-4069
GIBBS-0 - -4.3382187
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD-9995
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - NORSPERMIDINE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN0-949
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (108 109 110 111 86 112 113 87 21 22 23 24 25 26 27 14 15 16 17 18 19 20 0 1 2 3 4 5 6 7 8 9 10 11 12 13 30 28 31 29 77 75 80 73 68 69 70 71 72 74 76 78 79 81 82 83 84 85 88 89 99 100 101 32 33 34 102 35 36 37 38 39 40 41 103 104 42 43 44 45 46 47 48 105 106 49 107 90 91 92 50 51 52 93 53 54 55 56 57 58 59 94 95 60 61 62 63 64 65 66 96 97 67 98) ((("Iron-Sulfur-Cluster-Scaffold-Proteins" 0 31) (("CH33ADO" 1) 32 49) (("CH33ADO" 2) 50 67) ("Dihydro-Lipoyl-Proteins" 68 89) (("MET" 1) 90 98) (("MET" 2) 99 107) (("FE+2" 1) 108 108) (("FE+2" 2) 109 109) (("FE+2" 3) 110 110) (("FE+2" 4) 111 111) (("CPD-7046" 1) 112 112) (("CPD-7046" 2) 113 113)) (("Fe4S4-Cluster-Protein" 0 39) ("Octanoylated-domains" 40 59) (("S-ADENOSYLMETHIONINE" 1) 60 86) (("S-ADENOSYLMETHIONINE" 2) 87 113))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1292
GIBBS-0 - -97.43162
IN-PATHWAY - PWY0-501
IN-PATHWAY - PWY-6987
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - Octanoylated-domains
LEFT - Fe4S4-Cluster-Protein
LEFT - PROTON
^COEFFICIENT - 6
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Dihydro-Lipoyl-Proteins
RIGHT - CH33ADO
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
RIGHT - Iron-Sulfur-Cluster-Scaffold-Proteins
RIGHT - CPD-7046
^COEFFICIENT - 2
RIGHT - FE+2
^COEFFICIENT - 4
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - MUCONATE-CYCLOISOMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1 5 4 8 9 6 7) (((CIS-CIS-MUCONATE 0 9)) ((CPD-15124 0 9))))
CREDITS - SRI
EC-NUMBER - EC-5.5.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3741
ENZYMATIC-REACTION - ENZRXN1ZK9-3677
ENZYMATIC-REACTION - ENZRXN1ZK9-2253
GIBBS-0 - -1.4282227
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15124
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CIS-CIS-MUCONATE
//
UNIQUE-ID - RXN-13162
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 24 25 3 27 2 26 11 35 4 28 5 29 6 30 10 34 7 31 9 33 8 32 12 36 14 38 13 37 18 20 19 17 15 16 21 23 22 42 44 43 39 41 40 45 47 46) (((("FARNESYL-PP" 1) 0 23) (("FARNESYL-PP" 2) 24 47)) (("SQUALENE" 0 29) (("PPI" 1) 30 38) (("PPI" 2) 39 47))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 24 25 3 27 2 26 11 35 4 28 5 29 6 30 10 34 7 31 9 33 8 32 12 36 14 38 13 37 16 15 17 20 19 18 21 22 23 42 44 43 39 41 40 45 47 46) (((("FARNESYL-PP" 1) 0 23) (("FARNESYL-PP" 2) 24 47)) (("SQUALENE" 0 29) (("PPI" 1) 30 38) (("PPI" 2) 39 47))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3800
GIBBS-0 - -16.970642
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FARNESYL-PP
^COEFFICIENT - 2
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-LIST - RXN-12263
REACTION-LIST - RXN66-281
RIGHT - SQUALENE
RIGHT - PPI
^COEFFICIENT - 2
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - ADOMET-DMK-METHYLTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 71 63 64 65 66 67 68 69 70 72 73 74 75 76 77 78) (((ADENOSYL-HOMO-CYS 0 25) (REDUCED-MENAQUINONE 26 78)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-12115 27 78))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-3570
ENZYMATIC-REACTION - ENZRXN1ZK9-3495
ENZYMATIC-REACTION - ENZRXN1ZK9-3470
GIBBS-0 - -20.640015
IN-PATHWAY - MENAQUINONESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12115
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - REDUCED-MENAQUINONE
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-12347
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 20 21 1 2 3 27 4 5 6 7 8 9 10 28 29 11 12 13 14 15 16 17 32 33 18 19 22 23 24 25 26 34 30 31 35 36 37 38) (((5-METHYLTHIOADENOSINE 0 19) (|Diacylglycerolhomoserines| 20 38)) ((S-ADENOSYLMETHIONINE 0 26) (DIACYLGLYCEROL 27 38))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZK9-3452
GIBBS-0 - -76.257866
IN-PATHWAY - PWY-6795
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - DIACYLGLYCEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Diacylglycerolhomoserines
RIGHT - 5-METHYLTHIOADENOSINE
RIGHT - PROTON
//
UNIQUE-ID - RXN-9558
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) ((("cis-vaccen-2-enoyl-ACPs" 0 47)) (("Cis-vaccenoyl-ACPs" 0 47))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN1ZK9-2980
ENZYMATIC-REACTION - ENZRXN1ZK9-1753
ENZYMATIC-REACTION - ENZRXN1ZK9-131
GIBBS-0 - 34.414062
IN-PATHWAY - PWY-5973
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Cis-vaccenoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - cis-vaccen-2-enoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9515
TYPES - Protein-Modification-Reactions
COMMON-NAME - crotonyl-[acyl-carrier protein] reductase (NADP)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33) ((("Crotonyl-ACPs" 0 33)) (("Butanoyl-ACPs" 0 33))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.39
EC-NUMBER - EC-1.3.1.10
GIBBS-0 - 33.16577
IN-PATHWAY - PWY-7388
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Butanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Crotonyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - TRYPSYN-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 10 7 6 9 8 4 12 19 14 20 22 21 13 24 16 17 15 11 23 25 18) (((TRP 0 14) (GAP 15 24) (WATER 25 25)) ((INDOLE-3-GLYCEROL-P 0 18) (SER 19 25))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 10 7 6 9 8 4 12 19 25 20 22 21 13 24 16 17 15 11 23 14 18) (((TRP 0 14) (GAP 15 24) (WATER 25 25)) ((INDOLE-3-GLYCEROL-P 0 18) (SER 19 25))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 10 7 6 9 8 4 12 14 19 20 22 21 13 24 16 17 15 11 23 25 18) (((TRP 0 14) (GAP 15 24) (WATER 25 25)) ((INDOLE-3-GLYCEROL-P 0 18) (SER 19 25))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 10 7 6 9 8 4 12 25 19 20 22 21 13 24 16 17 15 11 23 14 18) (((TRP 0 14) (GAP 15 24) (WATER 25 25)) ((INDOLE-3-GLYCEROL-P 0 18) (SER 19 25))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2604
ENZYMATIC-REACTION - ENZRXN1ZK9-2444
ENZYMATIC-REACTION - ENZRXN1ZK9-589
GIBBS-0 - 11.682007
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - INDOLE-3-GLYCEROL-P
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-LIST - RXN0-2381
REACTION-LIST - RXN0-2382
RIGHT - TRP
RIGHT - WATER
RIGHT - GAP
//
UNIQUE-ID - RXN-19338
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156) ((("Oxidized-Flavoproteins" 0 18) (("CPD-20907" 1) 19 87) (("CPD-20907" 2) 88 156)) (("Reduced-Flavoproteins" 0 18) (("CPD-20906" 1) 19 87) (("CPD-20906" 2) 88 156))))
CREDITS - SRI
GIBBS-0 - -4.007782
IN-PATHWAY - BTUR2-RXN
IN-PATHWAY - PWY-7971
IN-PATHWAY - PWY-7972
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Reduced-Flavoproteins
LEFT - CPD-20906
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-Flavoproteins
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-20907
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-5260
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - sn-glycerol 3-phosphate:ubiquinone oxidoreductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 25 27 28) (((|Ubiquinols| 0 18) (DIHYDROXY-ACETONE-PHOSPHATE 19 28)) ((|Ubiquinones| 0 18) (GLYCEROL-3P 19 28))))
CREDITS - SRI
EC-NUMBER - EC-1.1.5.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-3420
ENZYMATIC-REACTION - ENZRXN1ZK9-1364
GIBBS-0 - -15.252228
IN-PATHWAY - PWY0-1561
IN-PATHWAY - PWY0-1584
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinones
LEFT - GLYCEROL-3P
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244" "RXN0-5257")
PRIMARIES - ("RXN0-5244" ("E-") NIL)
PRIMARIES - ("RXN0-5257" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5257
RIGHT - Ubiquinols
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-5408
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 4 3 2 1 0 11 10 9 8 7 13 14 15 6 16 12) (((MYO-INOSITOL 0 11) (|Pi| 12 16)) ((D-MYO-INOSITOL-1-MONOPHOSPHATE 0 15) (WATER 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1916
ENZYMATIC-REACTION - ENZRXN1ZK9-758
ENZYMATIC-REACTION - ENZRXN1ZK9-440
GIBBS-0 - 7.2170105
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - D-MYO-INOSITOL-1-MONOPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MYO-INOSITOL
RIGHT - Pi
//
UNIQUE-ID - RXN-17891
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (67 68 69 77 78 80 81 82 83 84 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 71 70 72 73 74 75 76 79) (((|ARG-tRNAs| 0 63) (|L-arginyl-3-sulfo-L-alaninyl-Peptides| 64 84)) ((|N-terminal-L-cysteine-sulfonate| 0 9) (|Charged-ARG-tRNAs| 10 84))))
CREDITS - SRI
EC-NUMBER - EC-2.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1378
GIBBS-0 - 5.470581
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-ARG-tRNAs
LEFT - N-terminal-L-cysteine-sulfonate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ARG-tRNAs
RIGHT - L-arginyl-3-sulfo-L-alaninyl-Peptides
RIGHT - PROTON
//
UNIQUE-ID - RXN-6268
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 3 4 5 7 6) (((BETAINE_ALDEHYDE 0 6) (WATER 7 7)) ((BETAINE-ALDEHYDE-HYDRATE 0 7))))
CREDITS - SRI
GIBBS-0 - -9.167
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BETAINE-ALDEHYDE-HYDRATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - BETAINE_ALDEHYDE
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14281
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (45 1 0 3 2 46 5 4 7 6 47 48 10 9 12 11 13 49 15 14 16 17 8 19 18 20 50 22 21 23 51 25 24 27 26 52 53 30 29 32 31 33 54 35 34 36 37 38 56 40 39 41 42 28 44 43 55) (((MALTOTETRAOSE 0 44) (|Glucopyranose| 45 56)) ((MALTOPENTAOSE 0 55) (WATER 56 56))))
CREDITS - SRI
EC-NUMBER - EC-3.2.1.20
ENZYMATIC-REACTION - ENZRXN1ZK9-39
GIBBS-0 - -3.112976
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MALTOPENTAOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALTOTETRAOSE
RIGHT - Glucopyranose
//
UNIQUE-ID - RXN-8529
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) (((CPD-8742 0 10)) ((CPD-13339 0 10))))
CREDITS - SRI
EC-NUMBER - EC-5.3.2.6
^OFFICIAL? - T
GIBBS-0 - -7.41
IN-PATHWAY - PWY-5419
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13339
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8742
SPONTANEOUS? - NIL
//
UNIQUE-ID - RXN-15378
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 47 49 50) (((CPD-15301 0 42) (FUM 43 50)) ((CPD-9612 0 42) (SUC 43 50))))
CREDITS - SRI
EC-NUMBER - EC-1.3.5.1
ENZYMATIC-REACTION - ENZRXN1ZK9-3012
ENZYMATIC-REACTION - ENZRXN1ZK9-377
GIBBS-0 - 15.5
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9612
LEFT - SUC
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN-14451" "RXN0-5245")
PRIMARIES - ("RXN-14451" ("E-") NIL)
PRIMARIES - ("RXN0-5245" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN-14451
REACTION-LIST - RXN0-5245
RIGHT - CPD-15301
RIGHT - FUM
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - FUMHYDR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 8 7 6 5 4) (((FUM 0 7) (WATER 8 8)) ((MAL 0 8))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3017
ENZYMATIC-REACTION - ENZRXN1ZK9-1945
GIBBS-0 - 0.6130066
IN-PATHWAY - PWY-8086
IN-PATHWAY - FERMENTATION-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MAL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FUM
RIGHT - WATER
SYNONYMS - fumarate hydration
SYNONYMS - malate dehydration
//
UNIQUE-ID - RXN-10083
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 11 10 9 7 8) (((CPD-10826 0 11)) ((CPD-10825 0 10) (WATER 11 11))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.24
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-3200
ENZYMATIC-REACTION - ENZRXN1ZK9-1842
GIBBS-0 - 8.928757
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10825
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10826
RIGHT - PROTON
//
UNIQUE-ID - BETA-GLUCURONID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 14 12 11 13) ((("Beta-D-Glucuronides" 0 13) ("WATER" 14 14)) (("D-Glucopyranuronate" 0 12) ("Alcohols" 13 14))))
CREDITS - SRI
EC-NUMBER - EC-3.2.1.31
^OFFICIAL? - T
GIBBS-0 - 68.784836
IN-PATHWAY - PWY-7247
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Beta-D-Glucuronides
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Glucopyranuronate
RIGHT - Alcohols
//
UNIQUE-ID - 6PFRUCTPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
